Level	Rule Name	Subject	Property	Value
ERROR	duplicate_definition	eBioscience	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Cytopeia	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Exalpha Biological	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Apogee Flow Systems	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Exbio Antibodies	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Becton Dickinson (BD Biosciences)	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Dako Cytomation	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Millipore	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Antigenix	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Partec	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Beckman Coulter	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Advanced Instruments Inc. (AI Companies)	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Miltenyi Biotec	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	AES Chemunex	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Bentley Instruments	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Invitrogen	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	Luminex	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	CytoBuoy	IAO:0000115	A supplier of flow cytometry analyzers
ERROR	duplicate_definition	has_specified_output	IAO:0000115	A relation between a planned process and a continuant participating in that process. The presence of the continuant at the end of the process is explicitly specified in the objective specification which the process realizes the concretization of.@en
ERROR	duplicate_definition	is_specified_output_of	IAO:0000115	A relation between a planned process and a continuant participating in that process. The presence of the continuant at the end of the process is explicitly specified in the objective specification which the process realizes the concretization of.@en
ERROR	duplicate_definition	has_specified_input	IAO:0000115	A relation between a planned process and a continuant participating in that process that is not created during  the process. The presence of the continuant during the process is explicitly specified in the plan specification which the process realizes the concretization of.@en
ERROR	duplicate_definition	is_specified_input_of	IAO:0000115	A relation between a planned process and a continuant participating in that process that is not created during  the process. The presence of the continuant during the process is explicitly specified in the plan specification which the process realizes the concretization of.@en
ERROR	multiple_equivalent_classes	kilogram	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2199
ERROR	multiple_equivalent_classes	kilogram	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2203
ERROR	multiple_equivalent_classes	centimeter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2216
ERROR	multiple_equivalent_classes	centimeter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2220
ERROR	multiple_equivalent_classes	millimeter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2223
ERROR	multiple_equivalent_classes	millimeter	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2227
ERROR	multiple_equivalent_classes	micrometer	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2230
ERROR	multiple_equivalent_classes	micrometer	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2234
ERROR	multiple_equivalent_classes	nanometer	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2237
ERROR	multiple_equivalent_classes	nanometer	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2241
ERROR	multiple_equivalent_classes	picometer	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2246
ERROR	multiple_equivalent_classes	picometer	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2250
ERROR	multiple_equivalent_classes	milligram	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2255
ERROR	multiple_equivalent_classes	milligram	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2259
ERROR	multiple_equivalent_classes	microgram	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2262
ERROR	multiple_equivalent_classes	microgram	owl:equivalentClass	0dc35785-7c5a-44a1-874b-351e09c4c99dgenid2266
